Package                                  Version              Editable project location
---------------------------------------- -------------------- ---------------------------------------
absl-py                                  2.3.1
grpc-google-iam-v1                       0.14.3
grpcio                                   1.76.0
grpcio-status                            1.71.2
gruut                                    2.2.3
gruut-ipa                                0.13.0
gruut-lang-de                            2.0.1
gruut-lang-en                            2.0.1
gruut-lang-es                            2.0.1
gruut-lang-fr                            2.0.2
gspread                                  6.2.1
gTTS                                     2.4.0
gunicorn                                 23.0.0
h11                                      0.16.0
h2                                       3.2.0
h5py                                     3.15.1
hangul-romanize                          0.1.0
hpack                                    3.0.0
hstspreload                              2025.1.1
httpcore                                 1.0.9
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
hub-sdk                                  0.0.24
huggingface-hub                          0.35.3
humanfriendly                            10.0
hydra-core                               1.3.2
hyper-connections                        0.2.1
hyperframe                               5.2.0
idna                                     3.11
ImageIO                                  2.37.2
imageio-ffmpeg                           0.6.0
imagesize                                1.4.1
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
inflect                                  7.5.0
inflection                               0.5.1
iniconfig                                2.3.0
ipython                                  8.16.1
isodate                                  0.7.2
isort                                    5.13.2
israwave                                 0.1.8
itsdangerous                             2.2.0
jaconv                                   0.4.0
jamo                                     0.4.1
jax                                      0.4.30
jaxlib                                   0.4.30
jedi                                     0.19.1
jieba                                    0.42.1
Jinja2                                   3.1.6
jiter                                    0.10.0
joblib                                   1.4.2
Js2Py                                    0.74
json5                                    0.12.1
jsonlines                                1.2.0
jsonschema                               4.19.0
jsonschema-specifications                2024.10.1
julius                                   0.2.7
keras                                    3.12.0
keyboard                                 0.13.5
kiwisolver                               1.4.9
kthread                                  0.2.3
kubernetes                               33.1.0
langcodes                                3.5.0
language_data                            1.3.0
language-tags                            1.2.0
lap                                      0.5.12
lazy_loader                              0.4
lazy-object-proxy                        1.12.0
Levenshtein                              0.27.1
libclang                                 18.1.1
librosa                                  0.10.0
lief                                     0.17.0
lightning-utilities                      0.15.2
linkify-it-py                            2.0.3
llvmlite                                 0.45.1
local-attention                          1.11.2
lxml                                     4.9.3
Mako                                     1.3.10
marisa-trie                              1.2.1
Markdown                                 3.10
markdown-it-py                           2.2.0
MarkupSafe                               2.1.5
marshmallow                              4.0.1
matchering                               2.0.6
matplotlib                               3.8.4
matplotlib-inline                        0.1.6
mccabe                                   0.6.1
mcp                                      1.9.4
mcp-memory-service                       0.2.1
mdit-py-plugins                          0.3.3
mdurl                                    0.1.2
mecab-python3                            1.0.6
mediapipe                                0.10.11
mega.py                                  1.0.8
mido                                     1.3.3
ml_collections                           0.1.1
ml_dtypes                                0.5.3
mmh3                                     5.1.0
mojimoji                                 0.0.13
more-itertools                           10.7.0
MouseInfo                                0.1.3
moviepy                                  2.2.1
mpmath                                   1.3.0
msal                                     1.34.0
msgpack                                  1.1.0
mss                                      10.0.0
multidict                                6.4.3
murmurhash                               1.0.12
mutagen                                  1.47.0
mypy_extensions                          1.1.0
nakdimon-ort                             0.1.5
namex                                    0.1.0
narwhals                                 2.6.0
natsort                                  8.2.0
nest-asyncio                             1.6.0
networkx                                 2.8.8
nltk                                     3.9.1
nose2                                    0.15.1
num2words                                0.5.14
numba                                    0.62.1
numpy                                    1.22.0
oauthlib                                 3.2.2
omegaconf                                2.2.3
onnx                                     1.19.1
onnx2pytorch                             0.5.1
onnxruntime                              1.21.0
onnxruntime-gpu                          1.23.2
onvif_zeep                               0.2.12
openai                                   1.90.0
opencv-contrib-python                    4.11.0.86
opencv-python                            4.11.0.86
opencv-python-headless                   4.11.0.86
openpyxl                                 3.1.2
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-instrumentation            0.55b1
opentelemetry-instrumentation-asgi       0.55b1
opentelemetry-instrumentation-fastapi    0.55b1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
opentelemetry-util-http                  0.55b1
opt_einsum                               3.4.0
optree                                   0.17.0
orjson                                   3.10.18
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                25.0
paho-mqtt                                2.1.0
pandas                                   1.5.3
parso                                    0.8.3
pathlib                                  1.0.1
pathspec                                 0.12.1
patsy                                    1.0.1
paypalrestsdk                            1.13.1
pefile                                   2023.2.7
phonemizer-fork                          3.3.1
pickleshare                              0.7.5
pillow                                   10.4.0
pip                                      25.3
pipwin                                   0.5.2
platformdirs                             4.5.0
playsound                                1.3.0
pluggy                                   1.6.0
pocketsphinx                             5.0.4
polars                                   1.35.2
polars-runtime-32                        1.35.2
pooch                                    1.8.2
portalocker                              3.2.0
posthog                                  5.4.0
praat-parselmouth                        0.4.3
preshed                                  3.0.9
proglog                                  0.1.12
prompt-toolkit                           3.0.39
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 5.29.5
proxy-tools                              0.1.0
psutil                                   7.1.3
psycopg2-binary                          2.9.10
pure-eval                                0.2.2
py-cpuinfo                               9.0.0
pyarrow                                  22.0.0
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
PyAudio                                  0.2.11
PyAutoGUI                                0.9.54
pybase64                                 1.4.1
pycaw                                    20240210
pycodestyle                              2.14.0
pycparser                                2.22
pycryptodome                             3.23.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.9.1
pydeck                                   0.9.1
PyDictionary                             2.0.1
pydub                                    0.25.1
pyflakes                                 3.4.0
pygame                                   2.6.1
PyGetWindow                              0.0.9
pyglet                                   1.5.23
Pygments                                 2.19.2
pyinstaller                              6.17.0
pyinstaller-hooks-contrib                2025.9
pyjsparser                               2.7.1
PyJWT                                    2.10.1
pylint                                   2.10.2
PyMsgBox                                 1.0.9
pynndescent                              0.5.13
pynput                                   1.8.1
pyOpenSSL                                25.3.0
pyotp                                    2.9.0
pyparsing                                3.2.5
pyperclip                                1.8.2
PyPika                                   0.48.9
pypinyin                                 0.54.0
pypiwin32                                223
PyPrind                                  2.11.3
pyproject_hooks                          1.2.0
PyQt5                                    5.15.11
PyQt5-Qt5                                5.15.2
PyQt5_sip                                12.17.2
PyQt6                                    6.10.0
PyQt6-Qt6                                6.10.0
PyQt6_sip                                13.10.2
pyreadline3                              3.5.4
PyRect                                   0.2.0
pyrubberband                             0.3.0
pysbd                                    0.3.4
PyScreeze                                1.0.1
PySimpleGUI                              5.0.10
pySmartDL                                1.3.4
PySocks                                  1.7.1
PySoundFile                              0.9.0.post1
pytesseract                              0.3.13
pytest                                   9.0.0
pytest-benchmark                         5.1.0
pytest-cov                               7.0.0
pytest-django                            4.11.1
pytest-flask                             1.2.0
python-barcode                           0.15.1
python-crfsuite                          0.9.11
python-dateutil                          2.9.0.post0
python-decouple                          3.8
python-docx                              1.1.2
python-dotenv                            1.2.1
python-engineio                          4.12.0
python-Levenshtein                       0.27.1
python-multipart                         0.0.20
python-pptx                              1.0.2
python-rtmidi                            1.5.8
python-socketio                          5.13.0
python-vlc                               3.0.21203
pythonnet                                3.0.5
pytokens                                 0.3.0
pytorch-lightning                        2.0.0
pyttsx3                                  2.90
pytweening                               1.2.0
pytz                                     2025.2
pywebview                                4.4.1
pywin32                                  306
pywin32-ctypes                           0.2.3
pyworld                                  0.3.4
PyYAML                                   6.0.3
qrcode                                   8.2
RapidFuzz                                3.13.0
rdflib                                   7.1.4
referencing                              0.36.2
regex                                    2024.11.6
reportlab                                4.4.4
requests                                 2.32.5
requests-file                            3.0.1
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
resampy                                  0.4.2
rfc3986                                  1.5.0
rich                                     14.2.0
rotary-embedding-torch                   0.1.5
rpds-py                                  0.24.0
rsa                                      4.9.1
ruamel.yaml                              0.18.15
ruamel.yaml.clib                         0.2.14
ruff                                     0.13.2
sacrebleu                                2.5.1
safehttpx                                0.1.6
safetensors                              0.5.3
safety                                   3.6.2
safety-schemas                           0.0.16
samplerate                               0.1.0
schedule                                 1.2.2
scikit-learn                             1.6.1
scipy                                    1.11.4
screeninfo                               0.8.1
seaborn                                  0.13.2
segments                                 2.3.0
selenium                                 4.31.0
semantic-version                         2.10.0
sentence-transformers                    4.1.0
sentencepiece                            0.2.0
setuptools                               80.9.0
shapely                                  2.1.2
shellingham                              1.5.4
simple-websocket                         1.1.0
six                                      1.17.0
smart-open                               7.1.0
smmap                                    5.0.2
sniffio                                  1.3.1
snowballstemmer                          3.0.1
sortedcontainers                         2.4.0
sounddevice                              0.5.2
soundfile                                0.13.1
soundstretch                             1.2
soupsieve                                2.6
soxr                                     0.5.0.post1
spacy                                    3.8.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SpeechRecognition                        3.8.1
Sphinx                                   7.1.2
sphinxcontrib-applehelp                  2.0.0
sphinxcontrib-devhelp                    2.0.0
sphinxcontrib-htmlhelp                   2.1.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     2.0.0
sphinxcontrib-serializinghtml            2.0.0
SQLAlchemy                               2.0.21
sqlparse                                 0.5.3
srsly                                    2.5.1
srt                                      3.5.3
sse-starlette                            2.3.6
stack-data                               0.6.3
starlette                                0.49.3
statsmodels                              0.14.5
stevedore                                5.5.0
stftpitchshift                           1.5.1
streamlit                                1.52.1
streamlit-option-menu                    0.4.0
striprtf                                 0.0.29
SudachiDict-core                         20250129
SudachiPy                                0.6.10
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 5.1.5
tensorboard                              2.19.0
tensorboard-data-server                  0.7.2
tensorboard-plugin-wit                   1.8.1
tensorboardX                             2.6.2.2
tensorflow                               2.19.1
tensorflow-estimator                     2.15.0
tensorflow-intel                         2.15.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                3.2.0
tesseract                                0.1.3
thinc                                    8.3.4
thop                                     0.1.1.post2209072238
threadpoolctl                            3.6.0
tinycss2                                 1.4.0
tkinter-embed                            3.10.0
tokenizers                               0.20.3
toml                                     0.10.2
tomli                                    2.3.0
tomlkit                                  0.13.3
torch                                    2.9.1
torchaudio                               2.9.1
torchcrepe                               0.0.20
torchfcpe                                0.0.4
torchgen                                 0.0.1
torchmetrics                             1.8.2
torchvision                              0.15.2+cpu
tornado                                  6.5.2
tqdm                                     4.67.1
trainer                                  0.0.36
traitlets                                5.11.2
transformers                             4.46.3
trio                                     0.29.0
trio-websocket                           0.12.2
TTS                                      0.22.0               C:\Users\User\Downloads\TTS-dev\TTS-dev
typeguard                                4.4.2
typer                                    0.19.2
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.2
tzlocal                                  5.3.1
uc-micro-py                              1.0.3
ultralytics                              8.3.227
ultralytics-thop                         2.0.18
umap-learn                               0.5.7
Unidecode                                1.3.5
unidic-lite                              1.0.8
uritemplate                              4.1.1
urllib3                                  2.5.0
uv                                       0.7.12
uvicorn                                  0.34.3
vosk                                     0.3.45
waitress                                 3.0.2
wasabi                                   1.1.3
watchdog                                 6.0.0
watchfiles                               1.1.0
wcwidth                                  0.2.8
weasel                                   0.4.1
webdriver-manager                        4.0.2
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               11.0.3
Werkzeug                                 3.1.3
wget                                     3.2
wheel                                    0.45.1
wia                                      1.1.0
winshell                                 0.6
wrapt                                    1.12.1
wsproto                                  1.2.0
xlsxwriter                               3.2.5
yarl                                     1.20.0
zeep                                     4.2.1
zipp                                     3.23.0
zope.event                               6.0
zope.interface                           8.0.1
